08:36:05.653 [main] INFO  com.qac.maven_selenium_pom.logging.LogHelper - Starting test execution
08:36:05.658 [main] INFO  com.qac.maven_selenium_pom.logging.LogHelper - Navigating to Register Page and trying to register with firstName: Tom, lastName: Wambsgans, email: twambsgans1686227765655@atn.com
08:36:25.049 [main] DEBUG io.netty.util.internal.logging.InternalLoggerFactory - Using SLF4J as the default logging framework
08:36:25.052 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
08:36:25.052 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
08:36:25.054 [main] DEBUG io.netty.util.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@470a696f
08:36:25.060 [main] DEBUG io.netty.util.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
08:36:25.060 [main] DEBUG io.netty.util.internal.PlatformDependent0 - Java version: 19
08:36:25.060 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
08:36:25.061 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
08:36:25.061 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.storeFence: available
08:36:25.061 [main] DEBUG io.netty.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
08:36:25.061 [main] DEBUG io.netty.util.internal.PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[netty-common-4.1.91.Final.jar:4.1.91.Final]
|00000080| 20 20 20 30 78 30 30 30 30 30 30 30 31 30 35 31 |   0x00000001051|
|00000090| 33 39 66 32 38 20 63 68 72 6f 6d 65 64 72 69 76 |39f28 chromedriv|
|000000a0| 65 72 20 2b 20 34 31 36 39 35 31 32 5c 6e 31 34 |er + 4169512\n14|
|000000b0| 20 20 6c 69 62 73 79 73 74 65 6d 5f 70 74 68 72 |  libsystem_pthr|
|000000c0| 65 61 64 2e 64 79 6c 69 62 20 20 20 20 20 20 20 |ead.dylib       |
|000000d0| 20 20 20 20 20 20 30 78 30 30 30 30 30 30 30 31 |      0x00000001|
|000000e0| 61 30 38 32 66 66 61 38 20 5f 70 74 68 72 65 61 |a082ffa8 _pthrea|
|000000f0| 64 5f 73 74 61 72 74 20 2b 20 31 34 38 5c 6e 31 |d_start + 148\n1|
|00000100| 35 20 20 6c 69 62 73 79 73 74 65 6d 5f 70 74 68 |5  libsystem_pth|
|00000110| 72 65 61 64 2e 64 79 6c 69 62 20 20 20 20 20 20 |read.dylib      |
|00000120| 20 20 20 20 20 20 20 30 78 30 30 30 30 30 30 30 |       0x0000000|
|00000130| 31 61 30 38 32 61 64 61 30 20 74 68 72 65 61 64 |1a082ada0 thread|
|00000140| 5f 73 74 61 72 74 20 2b 20 38 5c 6e 22 7d 7d    |_start + 8\n"}} |
+--------+-------------------------------------------------+----------------+
08:36:30.996 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:32451 for channel [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451]
08:36:30.996 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] READ COMPLETE
08:36:31.006 [main] ERROR com.qac.maven_selenium_pom.logging.LogHelper - Test failed with exception
org.openqa.selenium.UnhandledAlertException: unexpected alert open: {Alert text : Please enter some search keyword}
  (Session info: chrome=114.0.5735.106): Please enter some search keyword
Build info: version: '4.9.1', revision: 'eb2032df7f'
System info: os.name: 'Mac OS X', os.arch: 'aarch64', os.version: '13.4', java.version: '19.0.2'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Command: [fbc18a0e007cc38cbf342b36eeaa643a, findElement {using=css selector, value=.header-links-wrapper .account}]
Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 114.0.5735.106, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /var/folders/j_/ns68g8hs1dv...}, goog:chromeOptions: {debuggerAddress: localhost:52216}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: mac, proxy: Proxy(), se:cdp: ws://localhost:52216/devtoo..., se:cdpVersion: 114.0.5735.106, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
Session ID: fbc18a0e007cc38cbf342b36eeaa643a
	at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:131) ~[selenium-remote-driver-4.9.1.jar:?]
	at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:53) ~[selenium-remote-driver-4.9.1.jar:?]
	at org.openqa.selenium.remote.HttpCommandExecutor.execute(HttpCommandExecutor.java:193) ~[selenium-remote-driver-4.9.1.jar:?]
	at org.openqa.selenium.remote.service.DriverCommandExecutor.invokeExecute(DriverCommandExecutor.java:183) ~[selenium-remote-driver-4.9.1.jar:?]
	at org.openqa.selenium.remote.service.DriverCommandExecutor.execute(DriverCommandExecutor.java:158) ~[selenium-remote-driver-4.9.1.jar:?]
	at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:543) ~[selenium-remote-driver-4.9.1.jar:?]
	at org.openqa.selenium.remote.ElementLocation$ElementFinder$2.findElement(ElementLocation.java:162) ~[selenium-remote-driver-4.9.1.jar:?]
	at org.openqa.selenium.remote.ElementLocation.findElement(ElementLocation.java:60) ~[selenium-remote-driver-4.9.1.jar:?]
	at org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:352) ~[selenium-remote-driver-4.9.1.jar:?]
	at org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:344) ~[selenium-remote-driver-4.9.1.jar:?]
	at org.openqa.selenium.support.pagefactory.DefaultElementLocator.findElement(DefaultElementLocator.java:70) ~[selenium-support-4.9.1.jar:?]
	at org.openqa.selenium.support.pagefactory.internal.LocatingElementHandler.invoke(LocatingElementHandler.java:39) ~[selenium-support-4.9.1.jar:?]
	at jdk.proxy2.$Proxy30.getText(Unknown Source) ~[?:?]
	at com.qac.maven_selenium_pom.pageobjects.HomePage.getAccountEmail(HomePage.java:34) ~[classes/:?]
	at com.qac.maven_selenium_pom.RegisterUserTest.register_new_user(RegisterUserTest.java:64) ~[test-classes/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:578) ~[?:?]
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727) ~[junit-platform-commons-1.9.3.jar:1.9.3]
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:217) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:213) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:138) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:68) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:147) ~[junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:127) ~[junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:90) ~[junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:55) ~[junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:102) [junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:54) [junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114) [junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86) [junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86) [junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:53) [junit-platform-launcher-1.9.3.jar:1.9.3]
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57) [junit5-rt.jar:?]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38) [junit-rt.jar:?]
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11) [idea_rt.jar:?]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35) [junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:232) [junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55) [junit-rt.jar:?]
08:36:31.023 [AsyncHttpClient-1-4] TRACE io.netty.handler.codec.http.websocketx.WebSocket08FrameEncoder - Encoding WebSocket Frame opCode=8 length=26
08:36:31.024 [Driver Command Executor] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451]' for 'DELETE' to 'http://localhost:32451/session/fbc18a0e007cc38cbf342b36eeaa643a'
08:36:31.024 [AsyncHttpClient-1-4] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x4cdafed2, L:/127.0.0.1:52222 - R:localhost/127.0.0.1:52216] WRITE: 32B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 88 9a 23 33 62 c3 20 db 35 a6 41 77 10 aa 55 56 |..#3b. .5.Aw..UV|
|00000010| 10 e3 40 5f 0d b0 4a 5d 05 e3 50 5c 01 a8 46 47 |..@_..J]..P\..FG|
+--------+-------------------------------------------------+----------------+
08:36:31.024 [AsyncHttpClient-1-4] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x4cdafed2, L:/127.0.0.1:52222 - R:localhost/127.0.0.1:52216] FLUSH
08:36:31.024 [Driver Command Executor] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] for DELETE '/session/fbc18a0e007cc38cbf342b36eeaa643a'
08:36:31.024 [AsyncHttpClient-1-4] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x4cdafed2, L:/127.0.0.1:52222 - R:localhost/127.0.0.1:52216] READ COMPLETE
08:36:31.025 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] WRITE: 183B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 44 45 4c 45 54 45 20 2f 73 65 73 73 69 6f 6e 2f |DELETE /session/|
|00000010| 66 62 63 31 38 61 30 65 30 30 37 63 63 33 38 63 |fbc18a0e007cc38c|
|00000020| 62 66 33 34 32 62 33 36 65 65 61 61 36 34 33 61 |bf342b36eeaa643a|
|00000030| 20 48 54 54 50 2f 31 2e 31 0d 0a 55 73 65 72 2d | HTTP/1.1..User-|
|00000040| 41 67 65 6e 74 3a 20 73 65 6c 65 6e 69 75 6d 2f |Agent: selenium/|
|00000050| 34 2e 39 2e 31 20 28 6a 61 76 61 20 6d 61 63 29 |4.9.1 (java mac)|
|00000060| 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 3a 20 |..Content-Type: |
|00000070| 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f 6e |application/json|
|00000080| 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 0d |; charset=utf-8.|
|00000090| 0a 68 6f 73 74 3a 20 6c 6f 63 61 6c 68 6f 73 74 |.host: localhost|
|000000a0| 3a 33 32 34 35 31 0d 0a 61 63 63 65 70 74 3a 20 |:32451..accept: |
|000000b0| 2a 2f 2a 0d 0a 0d 0a                            |*/*....         |
+--------+-------------------------------------------------+----------------+
08:36:31.025 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] FLUSH
08:36:31.026 [AsyncHttpClient-1-4] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x4cdafed2, L:/127.0.0.1:52222 ! R:localhost/127.0.0.1:52216] INACTIVE
08:36:31.027 [AsyncHttpClient-1-4] DEBUG org.asynchttpclient.netty.handler.WebSocketHandler - Channel Closed: [id: 0x4cdafed2, L:/127.0.0.1:52222 ! R:localhost/127.0.0.1:52216] with attribute NettyResponseFuture{currentRetry=0,
	isDone=1,
	isCancelled=0,
	asyncHandler=org.asynchttpclient.ws.WebSocketUpgradeHandler@241333d4,
	nettyRequest=org.asynchttpclient.netty.request.NettyRequest@1a67b3a5,
	future=java.util.concurrent.CompletableFuture@8bbc9cd[Completed normally],
	uri=ws://localhost:52216/devtools/browser/e36b8d5d-f974-4d94-aaa4-3f48713f6f2d,
	keepAlive=true,
	redirectCount=0,
	timeoutsHolder=null,
	inAuth=0,
	touch=1686227786282}
08:36:31.027 [AsyncHttpClient-1-4] TRACE org.asynchttpclient.netty.handler.WebSocketHandler - Connection was closed abnormally (that is, with no close frame being received).
08:36:31.027 [AsyncHttpClient-1-4] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Closing Channel [id: 0x4cdafed2, L:/127.0.0.1:52222 ! R:localhost/127.0.0.1:52216] 
08:36:31.027 [AsyncHttpClient-1-4] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x4cdafed2, L:/127.0.0.1:52222 ! R:localhost/127.0.0.1:52216] UNREGISTERED
08:36:31.031 [AsyncHttpClient-1-3] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x5f5d4570, L:/127.0.0.1:52221 - R:localhost/127.0.0.1:52216] READ COMPLETE
08:36:31.031 [AsyncHttpClient-1-3] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x5f5d4570, L:/127.0.0.1:52221 ! R:localhost/127.0.0.1:52216] INACTIVE
08:36:31.031 [AsyncHttpClient-1-3] DEBUG org.asynchttpclient.netty.handler.HttpHandler - Channel Closed: [id: 0x5f5d4570, L:/127.0.0.1:52221 ! R:localhost/127.0.0.1:52216] with attribute DISCARD
08:36:31.032 [AsyncHttpClient-1-3] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x5f5d4570, L:/127.0.0.1:52221 ! R:localhost/127.0.0.1:52216] UNREGISTERED
08:36:31.076 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] READ: 122B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 31 34 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |14..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 6e 75 6c 6c 7d                   |lue":null}      |
+--------+-------------------------------------------------+----------------+
08:36:31.077 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
DELETE /session/fbc18a0e007cc38cbf342b36eeaa643a HTTP/1.1
User-Agent: selenium/4.9.1 (java mac)
Content-Type: application/json; charset=utf-8
host: localhost:32451
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

08:36:31.077 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:32451 for channel [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451]
08:36:31.077 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] READ COMPLETE
08:36:31.086 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] READ COMPLETE
08:36:31.087 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 ! R:localhost/127.0.0.1:32451] INACTIVE
08:36:31.087 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.handler.HttpHandler - Channel Closed: [id: 0x6b093ee1, L:/127.0.0.1:52215 ! R:localhost/127.0.0.1:32451] with attribute DISCARD
08:36:31.087 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 ! R:localhost/127.0.0.1:32451] UNREGISTERED
08:36:31.126 [main] INFO  com.qac.maven_selenium_pom.logging.LogHelper - Execution finished
