08:39:08.113 [main] INFO  com.qac.maven_selenium_pom.logging.LogHelper - Starting test execution
08:39:08.122 [main] INFO  com.qac.maven_selenium_pom.logging.LogHelper - Navigating to Register Page and trying to register with firstName: Tom, lastName: Wambsgans, email: twambsgans1686227948116@atn.com
08:39:08.670 [main] DEBUG io.netty.util.internal.logging.InternalLoggerFactory - Using SLF4J as the default logging framework
08:39:08.672 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
08:39:08.672 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
08:39:08.674 [main] DEBUG io.netty.util.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@470a696f
08:39:08.679 [main] DEBUG io.netty.util.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
08:39:08.679 [main] DEBUG io.netty.util.internal.PlatformDependent0 - Java version: 19
08:39:08.680 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
08:39:08.680 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
08:39:08.680 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.storeFence: available
08:39:08.680 [main] DEBUG io.netty.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
08:39:08.680 [main] DEBUG io.netty.util.internal.PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[netty-common-4.1.91.Final.jar:4.1.91.Final]
|000000c0| 30 34 30 38 63 64 36 38 20 63 68 72 6f 6d 65 64 |0408cd68 chromed|
|000000d0| 72 69 76 65 72 20 2b 20 32 38 31 39 36 30 5c 6e |river + 281960\n|
|000000e0| 33 20 20 20 63 68 72 6f 6d 65 64 72 69 76 65 72 |3   chromedriver|
|000000f0| 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |                |
|00000100| 20 20 20 20 20 20 20 20 30 78 30 30 30 30 30 30 |        0x000000|
|00000110| 30 31 30 34 30 66 65 61 66 38 20 63 68 72 6f 6d |01040feaf8 chrom|
|00000120| 65 64 72 69 76 65 72 20 2b 20 37 34 38 32 38 30 |edriver + 748280|
|00000130| 5c 6e 34 20 20 20 63 68 72 6f 6d 65 64 72 69 76 |\n4   chromedriv|
|00000140| 65 72 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |er              |
|00000150| 20 20 20 20 20 20 20 20 20 20 30 78 30 30 30 30 |          0x0000|
|00000160| 30 30 30 31 30 34 30 62 62 66 31 63 20 63 68 72 |0001040bbf1c chr|
|00000170| 6f 6d 65 64 72 69 76 65 72 20 2b 20 34 37 34 39 |omedriver + 4749|
|00000180| 30 38 5c 6e 35 20 20 20 63 68 72 6f 6d 65 64 72 |08\n5   chromedr|
|00000190| 69 76 65 72 20 20 20 20 20 20 20 20 20 20 20 20 |iver            |
|000001a0| 20 20 20 20 20 20 20 20 20 20 20 20 30 78 30 30 |            0x00|
|000001b0| 30 30 30 30 30 31 30 34 30 62 63 65 66 34 20 63 |000001040bcef4 c|
+--------+-------------------------------------------------+----------------+
08:39:14.475 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] READ COMPLETE
08:39:14.476 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] READ: 512B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 68 72 6f 6d 65 64 72 69 76 65 72 20 2b 20 34 37 |hromedriver + 47|
|00000010| 38 39 36 34 5c 6e 36 20 20 20 63 68 72 6f 6d 65 |8964\n6   chrome|
|00000020| 64 72 69 76 65 72 20 20 20 20 20 20 20 20 20 20 |driver          |
|00000030| 20 20 20 20 20 20 20 20 20 20 20 20 20 20 30 78 |              0x|
|00000040| 30 30 30 30 30 30 30 31 30 34 34 31 31 35 39 63 |000000010441159c|
|00000050| 20 63 68 72 6f 6d 65 64 72 69 76 65 72 20 2b 20 | chromedriver + |
|00000060| 33 39 37 30 34 36 30 5c 6e 37 20 20 20 63 68 72 |3970460\n7   chr|
|00000070| 6f 6d 65 64 72 69 76 65 72 20 20 20 20 20 20 20 |omedriver       |
|00000080| 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |                |
|00000090| 20 30 78 30 30 30 30 30 30 30 31 30 34 34 31 35 | 0x0000000104415|
|000000a0| 36 66 30 20 63 68 72 6f 6d 65 64 72 69 76 65 72 |6f0 chromedriver|
|000000b0| 20 2b 20 33 39 38 37 31 38 34 5c 6e 38 20 20 20 | + 3987184\n8   |
|000000c0| 63 68 72 6f 6d 65 64 72 69 76 65 72 20 20 20 20 |chromedriver    |
|000000d0| 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |                |
|000000e0| 20 20 20 20 30 78 30 30 30 30 30 30 30 31 30 34 |    0x0000000104|
|000000f0| 34 31 62 35 62 34 20 63 68 72 6f 6d 65 64 72 69 |41b5b4 chromedri|
|00000100| 76 65 72 20 2b 20 34 30 31 31 34 34 34 5c 6e 39 |ver + 4011444\n9|
|00000110| 20 20 20 63 68 72 6f 6d 65 64 72 69 76 65 72 20 |   chromedriver |
|00000120| 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |                |
|00000130| 20 20 20 20 20 20 20 30 78 30 30 30 30 30 30 30 |       0x0000000|
|00000140| 31 30 34 34 31 36 32 66 63 20 63 68 72 6f 6d 65 |1044162fc chrome|
|00000150| 64 72 69 76 65 72 20 2b 20 33 39 39 30 32 36 38 |driver + 3990268|
|00000160| 5c 6e 31 30 20 20 63 68 72 6f 6d 65 64 72 69 76 |\n10  chromedriv|
|00000170| 65 72 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |er              |
|00000180| 20 20 20 20 20 20 20 20 20 20 30 78 30 30 30 30 |          0x0000|
|00000190| 30 30 30 31 30 34 33 65 65 31 63 30 20 63 68 72 |0001043ee1c0 chr|
|000001a0| 6f 6d 65 64 72 69 76 65 72 20 2b 20 33 38 32 36 |omedriver + 3826|
|000001b0| 31 31 32 5c 6e 31 31 20 20 63 68 72 6f 6d 65 64 |112\n11  chromed|
|000001c0| 72 69 76 65 72 20 20 20 20 20 20 20 20 20 20 20 |river           |
|000001d0| 20 20 20 20 20 20 20 20 20 20 20 20 20 30 78 30 |             0x0|
|000001e0| 30 30 30 30 30 30 31 30 34 34 33 32 30 38 38 20 |000000104432088 |
|000001f0| 63 68 72 6f 6d 65 64 72 69 76 65 72 20 2b 20 34 |chromedriver + 4|
+--------+-------------------------------------------------+----------------+
08:39:14.476 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] READ COMPLETE
08:39:14.476 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] READ: 335B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 31 30 34 33 32 38 5c 6e 31 32 20 20 63 68 72 6f |104328\n12  chro|
|00000010| 6d 65 64 72 69 76 65 72 20 20 20 20 20 20 20 20 |medriver        |
|00000020| 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |                |
|00000030| 30 78 30 30 30 30 30 30 30 31 30 34 34 33 32 31 |0x00000001044321|
|00000040| 65 30 20 63 68 72 6f 6d 65 64 72 69 76 65 72 20 |e0 chromedriver |
|00000050| 2b 20 34 31 30 34 36 37 32 5c 6e 31 33 20 20 63 |+ 4104672\n13  c|
|00000060| 68 72 6f 6d 65 64 72 69 76 65 72 20 20 20 20 20 |hromedriver     |
|00000070| 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |                |
|00000080| 20 20 20 30 78 30 30 30 30 30 30 30 31 30 34 34 |   0x00000001044|
|00000090| 34 31 66 32 38 20 63 68 72 6f 6d 65 64 72 69 76 |41f28 chromedriv|
|000000a0| 65 72 20 2b 20 34 31 36 39 35 31 32 5c 6e 31 34 |er + 4169512\n14|
|000000b0| 20 20 6c 69 62 73 79 73 74 65 6d 5f 70 74 68 72 |  libsystem_pthr|
|000000c0| 65 61 64 2e 64 79 6c 69 62 20 20 20 20 20 20 20 |ead.dylib       |
|000000d0| 20 20 20 20 20 20 30 78 30 30 30 30 30 30 30 31 |      0x00000001|
|000000e0| 61 30 38 32 66 66 61 38 20 5f 70 74 68 72 65 61 |a082ffa8 _pthrea|
|000000f0| 64 5f 73 74 61 72 74 20 2b 20 31 34 38 5c 6e 31 |d_start + 148\n1|
|00000100| 35 20 20 6c 69 62 73 79 73 74 65 6d 5f 70 74 68 |5  libsystem_pth|
|00000110| 72 65 61 64 2e 64 79 6c 69 62 20 20 20 20 20 20 |read.dylib      |
|00000120| 20 20 20 20 20 20 20 30 78 30 30 30 30 30 30 30 |       0x0000000|
|00000130| 31 61 30 38 32 61 64 61 30 20 74 68 72 65 61 64 |1a082ada0 thread|
|00000140| 5f 73 74 61 72 74 20 2b 20 38 5c 6e 22 7d 7d    |_start + 8\n"}} |
+--------+-------------------------------------------------+----------------+
08:39:14.476 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:1218 for channel [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218]
08:39:14.476 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] READ COMPLETE
08:39:14.484 [main] ERROR com.qac.maven_selenium_pom.logging.LogHelper - Test failed with exception
org.openqa.selenium.UnhandledAlertException: unexpected alert open: {Alert text : Please enter some search keyword}
  (Session info: chrome=114.0.5735.106): Please enter some search keyword
Build info: version: '4.9.1', revision: 'eb2032df7f'
System info: os.name: 'Mac OS X', os.arch: 'aarch64', os.version: '13.4', java.version: '19.0.2'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Command: [9a30be7242c8828799b3a960634a8545, findElement {using=css selector, value=.header-links-wrapper .account}]
Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 114.0.5735.106, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /var/folders/j_/ns68g8hs1dv...}, goog:chromeOptions: {debuggerAddress: localhost:52513}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: mac, proxy: Proxy(), se:cdp: ws://localhost:52513/devtoo..., se:cdpVersion: 114.0.5735.106, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
Session ID: 9a30be7242c8828799b3a960634a8545
	at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:131) ~[selenium-remote-driver-4.9.1.jar:?]
	at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:53) ~[selenium-remote-driver-4.9.1.jar:?]
	at org.openqa.selenium.remote.HttpCommandExecutor.execute(HttpCommandExecutor.java:193) ~[selenium-remote-driver-4.9.1.jar:?]
	at org.openqa.selenium.remote.service.DriverCommandExecutor.invokeExecute(DriverCommandExecutor.java:183) ~[selenium-remote-driver-4.9.1.jar:?]
	at org.openqa.selenium.remote.service.DriverCommandExecutor.execute(DriverCommandExecutor.java:158) ~[selenium-remote-driver-4.9.1.jar:?]
	at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:543) ~[selenium-remote-driver-4.9.1.jar:?]
	at org.openqa.selenium.remote.ElementLocation$ElementFinder$2.findElement(ElementLocation.java:162) ~[selenium-remote-driver-4.9.1.jar:?]
	at org.openqa.selenium.remote.ElementLocation.findElement(ElementLocation.java:60) ~[selenium-remote-driver-4.9.1.jar:?]
	at org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:352) ~[selenium-remote-driver-4.9.1.jar:?]
	at org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:344) ~[selenium-remote-driver-4.9.1.jar:?]
	at org.openqa.selenium.support.pagefactory.DefaultElementLocator.findElement(DefaultElementLocator.java:70) ~[selenium-support-4.9.1.jar:?]
	at org.openqa.selenium.support.pagefactory.internal.LocatingElementHandler.invoke(LocatingElementHandler.java:39) ~[selenium-support-4.9.1.jar:?]
	at jdk.proxy2.$Proxy30.getText(Unknown Source) ~[?:?]
	at com.qac.maven_selenium_pom.pageobjects.HomePage.getAccountEmail(HomePage.java:34) ~[classes/:?]
	at com.qac.maven_selenium_pom.RegisterUserTest.register_new_user(RegisterUserTest.java:64) ~[test-classes/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:578) ~[?:?]
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727) ~[junit-platform-commons-1.9.3.jar:1.9.3]
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:217) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:213) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:138) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:68) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:147) ~[junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:127) ~[junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:90) ~[junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:55) ~[junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:102) [junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:54) [junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114) [junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86) [junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86) [junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:53) [junit-platform-launcher-1.9.3.jar:1.9.3]
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57) [junit5-rt.jar:?]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38) [junit-rt.jar:?]
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11) [idea_rt.jar:?]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35) [junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:232) [junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55) [junit-rt.jar:?]
08:39:14.502 [AsyncHttpClient-1-4] TRACE io.netty.handler.codec.http.websocketx.WebSocket08FrameEncoder - Encoding WebSocket Frame opCode=8 length=26
08:39:14.502 [AsyncHttpClient-1-4] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x17d15d38, L:/127.0.0.1:52518 - R:localhost/127.0.0.1:52513] WRITE: 32B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 88 9a 3c df 1a ec 3f 37 4d 89 5e 9b 68 85 4a ba |..<...?7M.^.h.J.|
|00000010| 68 cc 5f b3 75 9f 55 b1 7d cc 4f b0 79 87 59 ab |h._.u.U.}.O.y.Y.|
+--------+-------------------------------------------------+----------------+
08:39:14.503 [AsyncHttpClient-1-4] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x17d15d38, L:/127.0.0.1:52518 - R:localhost/127.0.0.1:52513] FLUSH
08:39:14.502 [Driver Command Executor] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218]' for 'DELETE' to 'http://localhost:1218/session/9a30be7242c8828799b3a960634a8545'
08:39:14.503 [AsyncHttpClient-1-4] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x17d15d38, L:/127.0.0.1:52518 - R:localhost/127.0.0.1:52513] READ COMPLETE
08:39:14.503 [Driver Command Executor] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] for DELETE '/session/9a30be7242c8828799b3a960634a8545'
08:39:14.503 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x26d9a3ae, L:/127.0.0.1:52512 - R:localhost/127.0.0.1:1218] WRITE: 182B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 44 45 4c 45 54 45 20 2f 73 65 73 73 69 6f 6e 2f |DELETE /session/|
|00000010| 39 61 33 30 62 65 37 32 34 32 63 38 38 32 38 37 |9a30be7242c88287|
|00000020| 39 39 62 33 61 39 36 30 36 33 34 61 38 35 34 35 |99b3a960634a8545|
|00000030| 20 48 54 54 50 2f 31 2e 31 0d 0a 55 73 65 72 2d | HTTP/1.1..User-|
|00000040| 41 67 65 6e 74 3a 20 73 65 6c 65 6e 69 75 6d 2f |Agent: selenium/|
|00000050| 34 2e 39 2e 31 20 28 6a 61 76 61 20 6d 61 63 29 |4.9.1 (java mac)|
