08:40:22.277 [main] INFO  com.qac.maven_selenium_pom.logging.LogHelper - Starting test execution
08:40:22.283 [main] INFO  com.qac.maven_selenium_pom.logging.LogHelper - Navigating to Register Page and trying to register with firstName: Tom, lastName: Wambsgans, email: twambsgans1686228022279@atn.com
08:40:23.009 [main] DEBUG io.netty.util.internal.logging.InternalLoggerFactory - Using SLF4J as the default logging framework
08:40:23.010 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
08:40:23.010 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
08:40:23.012 [main] DEBUG io.netty.util.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@470a696f
08:40:23.018 [main] DEBUG io.netty.util.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
08:40:23.018 [main] DEBUG io.netty.util.internal.PlatformDependent0 - Java version: 19
08:40:23.018 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
08:40:23.018 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
08:40:23.018 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.storeFence: available
08:40:23.018 [main] DEBUG io.netty.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
08:40:23.019 [main] DEBUG io.netty.util.internal.PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[netty-common-4.1.91.Final.jar:4.1.91.Final]
|00000070| 65 63 34 66 34 20 63 68 72 6f 6d 65 64 72 69 76 |ec4f4 chromedriv|
|00000080| 65 72 20 2b 20 34 31 39 35 35 37 32 5c 6e 32 20 |er + 4195572\n2 |
|00000090| 20 20 63 68 72 6f 6d 65 64 72 69 76 65 72 20 20 |  chromedriver  |
|000000a0| 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |                |
|000000b0| 20 20 20 20 20 20 30 78 30 30 30 30 30 30 30 31 |      0x00000001|
|000000c0| 30 31 30 33 30 64 36 38 20 63 68 72 6f 6d 65 64 |01030d68 chromed|
|000000d0| 72 69 76 65 72 20 2b 20 32 38 31 39 36 30 5c 6e |river + 281960\n|
|000000e0| 33 20 20 20 63 68 72 6f 6d 65 64 72 69 76 65 72 |3   chromedriver|
|000000f0| 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |                |
|00000100| 20 20 20 20 20 20 20 20 30 78 30 30 30 30 30 30 |        0x000000|
|00000110| 30 31 30 31 30 61 32 61 66 38 20 63 68 72 6f 6d |01010a2af8 chrom|
|00000120| 65 64 72 69 76 65 72 20 2b 20 37 34 38 32 38 30 |edriver + 748280|
|00000130| 5c 6e 34 20 20 20 63 68 72 6f 6d 65 64 72 69 76 |\n4   chromedriv|
|00000140| 65 72 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |er              |
|00000150| 20 20 20 20 20 20 20 20 20 20 30 78 30 30 30 30 |          0x0000|
|00000160| 30 30 30 31 30 31 30 35 66 66 31 63 20 63 68 72 |00010105ff1c chr|
|00000170| 6f 6d 65 64 72 69 76 65 72 20 2b 20 34 37 34 39 |omedriver + 4749|
|00000180| 30 38 5c 6e 35 20 20 20 63 68 72 6f 6d 65 64 72 |08\n5   chromedr|
|00000190| 69 76 65 72 20 20 20 20 20 20 20 20 20 20 20 20 |iver            |
|000001a0| 20 20 20 20 20 20 20 20 20 20 20 20 30 78 30 30 |            0x00|
|000001b0| 30 30 30 30 30 31 30 31 30 36 30 65 66 34 20 63 |00000101060ef4 c|
+--------+-------------------------------------------------+----------------+
08:40:35.973 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x4658b9a9, L:/127.0.0.1:52639 - R:localhost/127.0.0.1:17817] READ COMPLETE
08:40:35.974 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x4658b9a9, L:/127.0.0.1:52639 - R:localhost/127.0.0.1:17817] READ: 512B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 68 72 6f 6d 65 64 72 69 76 65 72 20 2b 20 34 37 |hromedriver + 47|
|00000010| 38 39 36 34 5c 6e 36 20 20 20 63 68 72 6f 6d 65 |8964\n6   chrome|
|00000020| 64 72 69 76 65 72 20 20 20 20 20 20 20 20 20 20 |driver          |
|00000030| 20 20 20 20 20 20 20 20 20 20 20 20 20 20 30 78 |              0x|
|00000040| 30 30 30 30 30 30 30 31 30 31 33 62 35 35 39 63 |00000001013b559c|
|00000050| 20 63 68 72 6f 6d 65 64 72 69 76 65 72 20 2b 20 | chromedriver + |
|00000060| 33 39 37 30 34 36 30 5c 6e 37 20 20 20 63 68 72 |3970460\n7   chr|
|00000070| 6f 6d 65 64 72 69 76 65 72 20 20 20 20 20 20 20 |omedriver       |
|00000080| 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |                |
|00000090| 20 30 78 30 30 30 30 30 30 30 31 30 31 33 62 39 | 0x00000001013b9|
|000000a0| 36 66 30 20 63 68 72 6f 6d 65 64 72 69 76 65 72 |6f0 chromedriver|
|000000b0| 20 2b 20 33 39 38 37 31 38 34 5c 6e 38 20 20 20 | + 3987184\n8   |
|000000c0| 63 68 72 6f 6d 65 64 72 69 76 65 72 20 20 20 20 |chromedriver    |
|000000d0| 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |                |
|000000e0| 20 20 20 20 30 78 30 30 30 30 30 30 30 31 30 31 |    0x0000000101|
|000000f0| 33 62 66 35 62 34 20 63 68 72 6f 6d 65 64 72 69 |3bf5b4 chromedri|
|00000100| 76 65 72 20 2b 20 34 30 31 31 34 34 34 5c 6e 39 |ver + 4011444\n9|
|00000110| 20 20 20 63 68 72 6f 6d 65 64 72 69 76 65 72 20 |   chromedriver |
|00000120| 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |                |
|00000130| 20 20 20 20 20 20 20 30 78 30 30 30 30 30 30 30 |       0x0000000|
|00000140| 31 30 31 33 62 61 32 66 63 20 63 68 72 6f 6d 65 |1013ba2fc chrome|
|00000150| 64 72 69 76 65 72 20 2b 20 33 39 39 30 32 36 38 |driver + 3990268|
|00000160| 5c 6e 31 30 20 20 63 68 72 6f 6d 65 64 72 69 76 |\n10  chromedriv|
|00000170| 65 72 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |er              |
|00000180| 20 20 20 20 20 20 20 20 20 20 30 78 30 30 30 30 |          0x0000|
|00000190| 30 30 30 31 30 31 33 39 32 31 63 30 20 63 68 72 |0001013921c0 chr|
|000001a0| 6f 6d 65 64 72 69 76 65 72 20 2b 20 33 38 32 36 |omedriver + 3826|
|000001b0| 31 31 32 5c 6e 31 31 20 20 63 68 72 6f 6d 65 64 |112\n11  chromed|
|000001c0| 72 69 76 65 72 20 20 20 20 20 20 20 20 20 20 20 |river           |
|000001d0| 20 20 20 20 20 20 20 20 20 20 20 20 20 30 78 30 |             0x0|
|000001e0| 30 30 30 30 30 30 31 30 31 33 64 36 30 38 38 20 |0000001013d6088 |
|000001f0| 63 68 72 6f 6d 65 64 72 69 76 65 72 20 2b 20 34 |chromedriver + 4|
+--------+-------------------------------------------------+----------------+
08:40:35.974 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x4658b9a9, L:/127.0.0.1:52639 - R:localhost/127.0.0.1:17817] READ COMPLETE
08:40:35.975 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x4658b9a9, L:/127.0.0.1:52639 - R:localhost/127.0.0.1:17817] READ: 335B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 31 30 34 33 32 38 5c 6e 31 32 20 20 63 68 72 6f |104328\n12  chro|
|00000010| 6d 65 64 72 69 76 65 72 20 20 20 20 20 20 20 20 |medriver        |
|00000020| 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |                |
|00000030| 30 78 30 30 30 30 30 30 30 31 30 31 33 64 36 31 |0x00000001013d61|
|00000040| 65 30 20 63 68 72 6f 6d 65 64 72 69 76 65 72 20 |e0 chromedriver |
|00000050| 2b 20 34 31 30 34 36 37 32 5c 6e 31 33 20 20 63 |+ 4104672\n13  c|
|00000060| 68 72 6f 6d 65 64 72 69 76 65 72 20 20 20 20 20 |hromedriver     |
|00000070| 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |                |
|00000080| 20 20 20 30 78 30 30 30 30 30 30 30 31 30 31 33 |   0x00000001013|
|00000090| 65 35 66 32 38 20 63 68 72 6f 6d 65 64 72 69 76 |e5f28 chromedriv|
|000000a0| 65 72 20 2b 20 34 31 36 39 35 31 32 5c 6e 31 34 |er + 4169512\n14|
|000000b0| 20 20 6c 69 62 73 79 73 74 65 6d 5f 70 74 68 72 |  libsystem_pthr|
|000000c0| 65 61 64 2e 64 79 6c 69 62 20 20 20 20 20 20 20 |ead.dylib       |
|000000d0| 20 20 20 20 20 20 30 78 30 30 30 30 30 30 30 31 |      0x00000001|
|000000e0| 61 30 38 32 66 66 61 38 20 5f 70 74 68 72 65 61 |a082ffa8 _pthrea|
|000000f0| 64 5f 73 74 61 72 74 20 2b 20 31 34 38 5c 6e 31 |d_start + 148\n1|
|00000100| 35 20 20 6c 69 62 73 79 73 74 65 6d 5f 70 74 68 |5  libsystem_pth|
|00000110| 72 65 61 64 2e 64 79 6c 69 62 20 20 20 20 20 20 |read.dylib      |
|00000120| 20 20 20 20 20 20 20 30 78 30 30 30 30 30 30 30 |       0x0000000|
|00000130| 31 61 30 38 32 61 64 61 30 20 74 68 72 65 61 64 |1a082ada0 thread|
|00000140| 5f 73 74 61 72 74 20 2b 20 38 5c 6e 22 7d 7d    |_start + 8\n"}} |
+--------+-------------------------------------------------+----------------+
08:40:35.975 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:17817 for channel [id: 0x4658b9a9, L:/127.0.0.1:52639 - R:localhost/127.0.0.1:17817]
08:40:35.975 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x4658b9a9, L:/127.0.0.1:52639 - R:localhost/127.0.0.1:17817] READ COMPLETE
08:40:35.982 [main] ERROR com.qac.maven_selenium_pom.logging.LogHelper - Test failed with exception
org.openqa.selenium.UnhandledAlertException: unexpected alert open: {Alert text : Please enter some search keyword}
  (Session info: chrome=114.0.5735.106): Please enter some search keyword
Build info: version: '4.9.1', revision: 'eb2032df7f'
System info: os.name: 'Mac OS X', os.arch: 'aarch64', os.version: '13.4', java.version: '19.0.2'
Driver info: org.openqa.selenium.chrome.ChromeDriver
Command: [575e9701dc8ff5550afeb3c0b4f2e22d, findElement {using=css selector, value=.header-links-wrapper .account}]
Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 114.0.5735.106, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /var/folders/j_/ns68g8hs1dv...}, goog:chromeOptions: {debuggerAddress: localhost:52640}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: mac, proxy: Proxy(), se:cdp: ws://localhost:52640/devtoo..., se:cdpVersion: 114.0.5735.106, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
Session ID: 575e9701dc8ff5550afeb3c0b4f2e22d
	at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:131) ~[selenium-remote-driver-4.9.1.jar:?]
	at org.openqa.selenium.remote.codec.w3c.W3CHttpResponseCodec.decode(W3CHttpResponseCodec.java:53) ~[selenium-remote-driver-4.9.1.jar:?]
	at org.openqa.selenium.remote.HttpCommandExecutor.execute(HttpCommandExecutor.java:193) ~[selenium-remote-driver-4.9.1.jar:?]
	at org.openqa.selenium.remote.service.DriverCommandExecutor.invokeExecute(DriverCommandExecutor.java:183) ~[selenium-remote-driver-4.9.1.jar:?]
	at org.openqa.selenium.remote.service.DriverCommandExecutor.execute(DriverCommandExecutor.java:158) ~[selenium-remote-driver-4.9.1.jar:?]
	at org.openqa.selenium.remote.RemoteWebDriver.execute(RemoteWebDriver.java:543) ~[selenium-remote-driver-4.9.1.jar:?]
	at org.openqa.selenium.remote.ElementLocation$ElementFinder$2.findElement(ElementLocation.java:162) ~[selenium-remote-driver-4.9.1.jar:?]
	at org.openqa.selenium.remote.ElementLocation.findElement(ElementLocation.java:60) ~[selenium-remote-driver-4.9.1.jar:?]
	at org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:352) ~[selenium-remote-driver-4.9.1.jar:?]
	at org.openqa.selenium.remote.RemoteWebDriver.findElement(RemoteWebDriver.java:344) ~[selenium-remote-driver-4.9.1.jar:?]
	at org.openqa.selenium.support.pagefactory.DefaultElementLocator.findElement(DefaultElementLocator.java:70) ~[selenium-support-4.9.1.jar:?]
	at org.openqa.selenium.support.pagefactory.internal.LocatingElementHandler.invoke(LocatingElementHandler.java:39) ~[selenium-support-4.9.1.jar:?]
	at jdk.proxy2.$Proxy30.getText(Unknown Source) ~[?:?]
	at com.qac.maven_selenium_pom.pageobjects.HomePage.getAccountEmail(HomePage.java:34) ~[classes/:?]
	at com.qac.maven_selenium_pom.RegisterUserTest.register_new_user(RegisterUserTest.java:64) ~[test-classes/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:578) ~[?:?]
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727) ~[junit-platform-commons-1.9.3.jar:1.9.3]
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:217) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:213) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:138) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:68) ~[junit-jupiter-engine-5.9.3.jar:5.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) ~[junit-platform-engine-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:147) ~[junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:127) ~[junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:90) ~[junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:55) ~[junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:102) [junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:54) [junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:114) [junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:86) [junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.DefaultLauncherSession$DelegatingLauncher.execute(DefaultLauncherSession.java:86) [junit-platform-launcher-1.9.3.jar:1.9.3]
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:53) [junit-platform-launcher-1.9.3.jar:1.9.3]
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57) [junit5-rt.jar:?]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38) [junit-rt.jar:?]
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11) [idea_rt.jar:?]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35) [junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:232) [junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55) [junit-rt.jar:?]
08:40:36.000 [AsyncHttpClient-1-4] TRACE io.netty.handler.codec.http.websocketx.WebSocket08FrameEncoder - Encoding WebSocket Frame opCode=8 length=26
08:40:36.001 [Driver Command Executor] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x4658b9a9, L:/127.0.0.1:52639 - R:localhost/127.0.0.1:17817]' for 'DELETE' to 'http://localhost:17817/session/575e9701dc8ff5550afeb3c0b4f2e22d'
08:40:36.001 [Driver Command Executor] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x4658b9a9, L:/127.0.0.1:52639 - R:localhost/127.0.0.1:17817] for DELETE '/session/575e9701dc8ff5550afeb3c0b4f2e22d'
08:40:36.002 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x4658b9a9, L:/127.0.0.1:52639 - R:localhost/127.0.0.1:17817] WRITE: 183B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 44 45 4c 45 54 45 20 2f 73 65 73 73 69 6f 6e 2f |DELETE /session/|
|00000010| 35 37 35 65 39 37 30 31 64 63 38 66 66 35 35 35 |575e9701dc8ff555|
|00000020| 30 61 66 65 62 33 63 30 62 34 66 32 65 32 32 64 |0afeb3c0b4f2e22d|
|00000030| 20 48 54 54 50 2f 31 2e 31 0d 0a 55 73 65 72 2d | HTTP/1.1..User-|
|00000040| 41 67 65 6e 74 3a 20 73 65 6c 65 6e 69 75 6d 2f |Agent: selenium/|
|00000050| 34 2e 39 2e 31 20 28 6a 61 76 61 20 6d 61 63 29 |4.9.1 (java mac)|
|00000060| 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 3a 20 |..Content-Type: |
|00000070| 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f 6e |application/json|
